2025-06-05 08:44:03 - Request: POST /api/auth/login
Routes count: 68
No route found for: POST /api/auth/login
Available routes:
  POST /api/auth/register
  POST /api/auth/logout
  POST /api/auth/refresh
  POST /api/auth/forgot-password
  POST /api/auth/reset-password
  GET /api/auth/me
  POST /api/auth/change-password
  GET /api/auth/test
  GET /api/chat/test
  POST /api/chat/send
  POST /api/chat/chat
  GET /api/chat/sessions
  POST /api/chat/sessions
  GET /api/chat/sessions/{id}
  PUT /api/chat/sessions/{id}
  DELETE /api/chat/sessions/{id}
  GET /api/chat/sessions/{id}/messages
  POST /api/chat/regenerate
  GET /api/user/test
  GET /api/user/profile
  PUT /api/user/profile
  POST /api/user/avatar
  GET /api/user/settings
  PUT /api/user/settings
  POST /api/user/change-password
  GET /api/user/activity
  DELETE /api/user/account
  GET /api/user/export
  GET /api/admin/test
  GET /api/admin/dashboard
  GET /api/admin/users
  GET /api/admin/users/{id}
  PUT /api/admin/users/{id}
  DELETE /api/admin/users/{id}
  GET /api/admin/stats
  GET /api/admin/logs
  POST /api/admin/maintenance
  POST /api/admin/backup
  GET /api/system/test
  GET /api/system/health
  GET /api/system/status
  GET /api/system/config
  PUT /api/system/config
  GET /api/system/performance
  GET /api/system/diagnostics
  POST /api/system/cache/clear
  GET /api/files/test
  POST /api/files/upload
  GET /api/files/{id}
  GET /api/files
  DELETE /api/files/{id}
  POST /api/files/{id}/share
  GET /api/files/shared/{token}
  GET /api/monitor/test
  GET /api/monitor/metrics
  GET /api/monitor/analytics
  GET /api/monitor/errors
  GET /api/monitor/security
  POST /api/monitor/alerts
  GET /api/history/test
  GET /api/history/sessions
  GET /api/history
  POST /api/history
  GET /api/history/{id}
  DELETE /api/history/{id}
  DELETE /api/history
  GET /api/history/search
  GET /api/history/export
2025-06-05 08:45:29 - Request: POST /api/auth/login
Routes count: 69
